path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   6.3.2.10-RXN hits 0.11 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 0.1 # RXN-8975
   RXN-8976 hits 0.1 # RXN-8976
   RXN-11295 hits 0.01 # RXN-11295
path 280 fam0 8 fam-found 2 # PWY-5304
   1.8.5.2-RXN hits 0.01 # 1.8.5.2-RXN
   ADENYLYLSULFATE-REDUCTASE-RXN hits 0.02 # ADENYLYLSULFATE-REDUCTASE-RXN
path 287 fam0 35 fam-found 3 # PWY-5327
   LYSINE-23-AMINOMUTASE-RXN hits 0.16 # LYSINE-23-AMINOMUTASE-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.02 # GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 288 fam0 18 fam-found 12 # PWY-5328
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   MMUM-RXN hits 0.01 # MMUM-RXN
   2.1.1.5-RXN hits 0.01 # 2.1.1.5-RXN
   S-ADENMETSYN-RXN hits 0.24 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINASE-RXN hits 0.24 # ADENOSYLHOMOCYSTEINASE-RXN
   RXN-15123 hits 0.03 # RXN-15123
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 0.01 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   RXN-15130 hits 0.13 # RXN-15130
   CYSTEINE-DIOXYGENASE-RXN hits 0.07 # CYSTEINE-DIOXYGENASE-RXN
path 289 fam0 12 fam-found 12 # PWY-5345
   SULFATE-ADENYLYLTRANS-RXN hits 0.14 # SULFATE-ADENYLYLTRANS-RXN
   ADENYLYLSULFKIN-RXN hits 0.22 # ADENYLYLSULFKIN-RXN
   1.8.4.8-RXN hits 0.1699999999999999 # 1.8.4.8-RXN
   SULFITE-REDUCT-RXN hits 0.01 # SULFITE-REDUCT-RXN
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 0.01 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 0.01 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 0.24 # HOMOSERDEHYDROG-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
path 290 fam0 9 fam-found 8 # PWY-5347
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 0.24 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 0.01 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
path 292 fam0 6 fam-found 2 # PWY-5367
   RXN-8391 hits 0.33 # RXN-8391
   RXN-9552 hits 0.31 # RXN-9552
path 294 fam0 4 fam-found 3 # PWY-5384
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 0.01 # FRUCTOKINASE-RXN
path 296 fam0 12 fam-found 7 # PWY-5392
   R601-RXN hits 0.19 # R601-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 0.48 # 2-OXOGLUTARATE-SYNTHASE-RXN
   RXN-7929 hits 0.01 # RXN-7929
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
path 302 fam0 4 fam-found 2 # PWY-5419
   RXN-8527 hits 0.1 # RXN-8527
   RXN-8529 hits 0.02 # RXN-8529
path 310 fam0 37 fam-found 3 # PWY-5433
   RXN-10699 hits 0.02 # RXN-10699
   RXN-10700 hits 0.02 # RXN-10700
   RXN-10701 hits 0.02 # RXN-10701
path 311 fam0 22 fam-found 16 # PWY-5464
   RXN0-1132 hits 0.26 # RXN0-1132
   RXN0-1134 hits 0.28 # RXN0-1134
   RXN0-1133 hits 0.18 # RXN0-1133
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   2.7.1.90-RXN hits 0.19 # 2.7.1.90-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
path 314 fam0 11 fam-found 11 # PWY-5484
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
path 318 fam0 24 fam-found 14 # PWY-5497
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN-8751 hits 0.03 # RXN-8751
   RXN-8753 hits 0.03 # RXN-8753
   RXN-8752 hits 0.03 # RXN-8752
   RXN0-901 hits 0.03 # RXN0-901
   4.3.1.4-RXN hits 0.04 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 0.01 # FORMYLTHFDEFORMYL-RXN
   1.2.1.2-RXN hits 0.22 # 1.2.1.2-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
   RXN-15127 hits 0.03 # RXN-15127
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
path 320 fam0 6 fam-found 5 # PWY-5505
   GLUTAMINESYN-RXN hits 0.27 # GLUTAMINESYN-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 0.01 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMATE-SYNTHASE-NADH-RXN hits 0.2099999999999999 # GLUTAMATE-SYNTHASE-NADH-RXN
   GLUTDEHYD-RXN hits 0.2299999999999999 # GLUTDEHYD-RXN
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 0.2199999999999999 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
path 321 fam0 39 fam-found 26 # PWY-5507
   RIBOFLAVINKIN-RXN hits 0.1 # RIBOFLAVINKIN-RXN
   DIMETHUROPORDEHYDROG-RXN hits 0.18 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 0.14 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 0.15 # 2.1.1.151-RXN
   RXN-8762 hits 0.15 # RXN-8762
   RXN-8763 hits 0.15 # RXN-8763
   RXN-8764 hits 0.15 # RXN-8764
   RXN-8765 hits 0.01 # RXN-8765
   RXN-8766 hits 0.15 # RXN-8766
   RXN-8767 hits 0.14 # RXN-8767
   RXN-8768 hits 0.15 # RXN-8768
   RXN-8769 hits 0.15 # RXN-8769
   RXN-8626 hits 0.01 # RXN-8626
   4.1.1.81-RXN hits 0.15 # 4.1.1.81-RXN
   R345-RXN hits 0.15 # R345-RXN
   RXN-6261 hits 0.15 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 0.15 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 0.02 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 0.15 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 0.07 # RXN-8770
   GLURS-RXN hits 0.31 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 0.19 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 0.19 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 0.18 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 0.18 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 0.19 # UROGENIIISYN-RXN
path 326 fam0 27 fam-found 8 # PWY-5529
   PORPHOBILSYNTH-RXN hits 0.18 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 0.18 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 0.19 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 0.04 # UROGENDECARBOX-RXN
   RXN1F-20 hits 0.06 # RXN1F-20
   RXN-17425 hits 0.06 # RXN-17425
   RXN-8786 hits 0.06 # RXN-8786
   RXN-8792 hits 0.06 # RXN-8792
path 328 fam0 10 fam-found 6 # PWY-5532
   RXN-14700 hits 0.14 # RXN-14700
   RXN-14699 hits 0.14 # RXN-14699
   ADENPHOSPHOR-RXN hits 0.03 # ADENPHOSPHOR-RXN
   RXN-8800 hits 0.14 # RXN-8800
   RXN-8801 hits 0.14 # RXN-8801
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 0.14 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
path 330 fam0 14 fam-found 9 # PWY-561
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   PEPCARBOXYKIN-RXN hits 0.07 # PEPCARBOXYKIN-RXN
   ENOYL-COA-HYDRAT-RXN hits 0.1 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 0.02 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 0.02 # KETOACYLCOATHIOL-RXN
   ISOCIT-CLEAV-RXN hits 0.01 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 0.01 # MALSYN-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
path 331 fam0 10 fam-found 1 # PWY-5634
   5.1.1.17-RXN hits 0.06 # 5.1.1.17-RXN
path 332 fam0 9 fam-found 2 # PWY-5644
   RXN-8831 hits 0.1 # RXN-8831
   RXN-8840 hits 0.06 # RXN-8840
path 333 fam0 9 fam-found 2 # PWY-5645
   RXN-8837 hits 0.1 # RXN-8837
   RXN-10245 hits 0.02 # RXN-10245
path 334 fam0 7 fam-found 4 # PWY-5647
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 335 fam0 5 fam-found 4 # PWY-5651
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINE-3-MONOOXYGENASE-RXN hits 0.06 # KYNURENINE-3-MONOOXYGENASE-RXN
   3-HYDROXY-KYNURENINASE-RXN hits 0.07 # 3-HYDROXY-KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
path 336 fam0 5 fam-found 3 # PWY-5652
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 337 fam0 4 fam-found 3 # PWY-5654
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 338 fam0 12 fam-found 8 # PWY-5655
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINE-3-MONOOXYGENASE-RXN hits 0.06 # KYNURENINE-3-MONOOXYGENASE-RXN
   3-HYDROXY-KYNURENINASE-RXN hits 0.07 # 3-HYDROXY-KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 339 fam0 4 fam-found 2 # PWY-5656
   2.7.7.13-RXN hits 0.27 # 2.7.7.13-RXN
   3.1.3.70-RXN hits 0.14 # 3.1.3.70-RXN
path 340 fam0 4 fam-found 4 # PWY-5659
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 0.2299999999999999 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 0.34 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 0.27 # 2.7.7.13-RXN
path 342 fam0 4 fam-found 4 # PWY-5667
   CDPDIGLYSYN-RXN hits 0.1 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 0.1 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 0.2 # RXN-1381
   RXN-1623 hits 0.24 # RXN-1623
path 344 fam0 4 fam-found 2 # PWY-5675
   GLUTDEHYD-RXN hits 0.2299999999999999 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 0.27 # GLUTAMINESYN-RXN
path 348 fam0 6 fam-found 5 # PWY-5686
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 0.24 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 0.25 # DIHYDROOROT-RXN
   OROPRIBTRANS-RXN hits 0.37 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 0.2299999999999999 # OROTPDECARB-RXN
path 351 fam0 4 fam-found 4 # PWY-5695
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 0.24 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 0.03 # XANTHOSINEPHOSPHORY-RXN
   RXN0-901 hits 0.03 # RXN0-901
path 354 fam0 10 fam-found 9 # PWY-5723
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 0.14 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 358 fam0 11 fam-found 1 # PWY-5741
   RXN-16391 hits 0.01 # RXN-16391
path 360 fam0 13 fam-found 6 # PWY-5743
   RXN0-5224 hits 0.04 # RXN0-5224
   BIOTIN-CARBOXYL-RXN hits 0.11 # BIOTIN-CARBOXYL-RXN
   RXN0-5055 hits 0.22 # RXN0-5055
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
path 367 fam0 12 fam-found 2 # PWY-581
   AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN hits 0.09 # AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN
   RXNN-404 hits 0.02 # RXNN-404
path 369 fam0 7 fam-found 3 # PWY-5823
   2.7.7.33-RXN hits 0.01 # 2.7.7.33-RXN
   CDP-GLUCOSE-46-DEHYDRATASE-RXN hits 0.01 # CDP-GLUCOSE-46-DEHYDRATASE-RXN
   1.17.1.1-RXN hits 0.02 # 1.17.1.1-RXN
path 370 fam0 7 fam-found 6 # PWY-5837
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
path 371 fam0 10 fam-found 9 # PWY-5838
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-8992 hits 0.24 # RXN-8992
   DMK-RXN hits 0.01 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 0.31 # ADOMET-DMK-METHYLTRANSFER-RXN
path 372 fam0 10 fam-found 9 # PWY-5840
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 0.03 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 0.01 # RXN-9190
   RXN-9191 hits 0.31 # RXN-9191
path 373 fam0 10 fam-found 8 # PWY-5845
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9204 hits 0.01 # RXN-9204
   RXN-9205 hits 0.31 # RXN-9205
path 374 fam0 10 fam-found 8 # PWY-5850
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9217 hits 0.01 # RXN-9217
   RXN-9220 hits 0.31 # RXN-9220
path 375 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 0.28 # RXN-9222
   RXN-9223 hits 0.08 # RXN-9223
   RXN-9225 hits 0.07 # RXN-9225
   RXN-9227 hits 0.31 # RXN-9227
   RXN-9229 hits 0.07 # RXN-9229
path 376 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 0.28 # 2.5.1.39-RXN
   RXN-9238 hits 0.08 # RXN-9238
   RXN-9240 hits 0.07 # RXN-9240
   RXN-9242 hits 0.31 # RXN-9242
   2.1.1.64-RXN hits 0.07 # 2.1.1.64-RXN
path 377 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 0.28 # RXN-9230
   RXN-9231 hits 0.08 # RXN-9231
   RXN-9233 hits 0.07 # RXN-9233
   RXN-9235 hits 0.31 # RXN-9235
   RXN-9237 hits 0.07 # RXN-9237
path 378 fam0 9 fam-found 7 # PWY-5860
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9217 hits 0.01 # RXN-9217
path 379 fam0 9 fam-found 8 # PWY-5861
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-8992 hits 0.24 # RXN-8992
   DMK-RXN hits 0.01 # DMK-RXN
path 380 fam0 9 fam-found 7 # PWY-5862
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9204 hits 0.01 # RXN-9204
path 387 fam0 10 fam-found 8 # PWY-5896
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9358 hits 0.01 # RXN-9358
   RXN-9361 hits 0.31 # RXN-9361
path 388 fam0 10 fam-found 8 # PWY-5897
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9359 hits 0.01 # RXN-9359
   RXN-9362 hits 0.31 # RXN-9362
path 389 fam0 10 fam-found 8 # PWY-5898
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   RXN-9360 hits 0.01 # RXN-9360
   RXN-9363 hits 0.31 # RXN-9363
path 390 fam0 10 fam-found 8 # PWY-5899
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
